work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2022,MI,PT,Business Intelligence Engineer,244340,CAD,183255,NL,100,CA,S
2020,EN,PT,Business Intelligence Engineer,93567,USD,93567,US,100,AU,S
2020,MI,FL,Data Analyst,218685,CAD,164013,AU,0,NL,M
2021,SE,FL,Data Architect,157952,EUR,173747,GB,100,GB,M
2023,EN,PT,Data Scientist,211963,GBP,264953,NL,100,AU,L
2022,MI,FL,ML Engineer,202315,USD,202315,US,50,AU,L
2021,MI,PT,Business Intelligence Engineer,145939,USD,145939,US,50,AU,S
2021,MI,FT,Data Analyst,142639,CAD,106979,NL,0,CA,L
2020,EX,FT,Data Analyst,76993,GBP,96241,US,100,AU,M
2023,SE,PT,Data Manager,162579,EUR,178836,CA,50,US,S
2020,SE,PT,Data Scientist,121293,GBP,151616,GB,100,GB,S
2023,EN,PT,Data Engineer,226098,EUR,248707,CA,0,NL,M
2024,EN,PT,Data Product Manager,157420,CAD,118065,GB,50,GB,M
2020,EX,PT,Data Integration Specialist,261543,USD,261543,CA,100,US,S
2024,SE,FT,Research Scientist,257038,CAD,192778,AU,0,US,M
2022,EX,PT,Data Analyst,88600,EUR,97460,NL,50,NL,L
2020,MI,PT,Data Architect,215584,CAD,161688,GB,100,NL,S
2023,SE,CT,Data Product Manager,102620,USD,102620,US,100,NL,M
2020,SE,FL,Data Manager,125186,CAD,93889,AU,50,AU,L
2023,EN,CT,Machine Learning Engineer,67089,USD,67089,AU,100,GB,L
2020,MI,CT,Data Analyst,208302,CAD,156226,CA,50,GB,S
2021,SE,FT,Data Manager,185055,GBP,231318,AU,0,NL,S
2024,SE,FL,Data Product Manager,153631,CAD,115223,GB,100,GB,L
2022,EN,FL,Data Engineer,265760,CAD,199320,CA,100,AU,L
2023,EN,FT,Business Intelligence Engineer,146201,CAD,109650,AU,100,GB,S
2023,EX,CT,Data Manager,132457,USD,132457,CA,0,AU,S
2021,EN,PT,Data Modeler,269077,CAD,201807,NL,0,CA,M
2024,MI,FL,Data Integration Specialist,182993,CAD,137244,US,0,AU,L
2024,SE,PT,Business Intelligence Engineer,219876,USD,219876,NL,0,NL,M
2022,MI,CT,ML Engineer,102699,GBP,128373,NL,0,NL,S
2023,EX,FT,ML Engineer,110608,EUR,121668,US,50,GB,M
2021,SE,CT,Data Modeler,218691,USD,218691,CA,100,AU,M
2020,EX,FT,Data Modeler,52877,CAD,39657,US,50,GB,M
2023,MI,FT,Data Scientist,128966,CAD,96724,GB,100,CA,M
2020,EX,FL,Data Architect,182943,USD,182943,AU,50,US,M
2024,EN,FT,Data Integration Specialist,123135,USD,123135,AU,0,NL,S
2022,SE,PT,Data Integration Specialist,183568,USD,183568,GB,100,NL,S
2021,MI,FL,Research Scientist,219026,EUR,240928,GB,100,NL,L
2021,SE,FT,Data Engineer,205747,USD,205747,GB,50,US,S
2023,EX,CT,Data Manager,158504,USD,158504,NL,100,CA,M
2021,EN,FT,Data Architect,71921,EUR,79113,AU,0,AU,S
2023,EN,CT,Data Scientist,171869,EUR,189055,GB,50,NL,S
2023,EN,FL,Data Analyst,94811,CAD,71108,US,50,US,L
2020,SE,FT,Business Intelligence Engineer,239827,EUR,263809,US,100,CA,L
2021,SE,FT,Data Analyst,261854,USD,261854,US,50,GB,L
2021,EX,FT,ML Engineer,266607,CAD,199955,CA,50,GB,L
2022,EN,PT,Machine Learning Engineer,172144,USD,172144,US,100,GB,L
2024,SE,FT,Data Integration Specialist,262929,USD,262929,CA,0,CA,L
2021,EN,CT,Business Intelligence Engineer,218561,GBP,273201,AU,0,US,M
2024,EX,CT,Data Modeler,124665,EUR,137131,CA,100,GB,S
2021,SE,PT,Data Engineer,164423,CAD,123317,CA,100,US,L
2024,EN,FL,Research Scientist,76504,GBP,95630,CA,100,US,L
2022,EN,CT,Data Integration Specialist,84866,GBP,106082,CA,100,NL,S
2021,MI,PT,Data Manager,163031,EUR,179334,NL,50,AU,M
2021,EX,FL,Data Integration Specialist,175603,USD,175603,GB,0,AU,L
2021,SE,CT,Data Manager,56723,CAD,42542,AU,50,US,M
2024,EN,FL,Data Architect,219962,CAD,164971,GB,50,AU,L
2020,SE,FT,Data Manager,193663,CAD,145247,CA,100,AU,M
2020,MI,FT,Machine Learning Engineer,103146,CAD,77359,US,0,US,M
2023,SE,PT,Data Manager,153672,CAD,115254,CA,100,NL,S
2024,MI,CT,Data Modeler,273360,USD,273360,GB,0,NL,L
